dataset,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__criterion,param_model__max_depth,param_model__min_samples_leaf,param_model__min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.09113750457763672,0.00512451177034323,0.008158349990844726,0.00032115085618633393,entropy,25,29,33,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 25), ('model__min_samples_leaf', 29), ('model__min_samples_split', 33)])",0.823,0.816,0.829,0.825,0.818,0.8221999999999999,0.004707440918375932,28
0,0.0778613567352295,0.005742106997100255,0.008694791793823242,0.001814673360033616,gini,13,29,28,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 13), ('model__min_samples_leaf', 29), ('model__min_samples_split', 28)])",0.814,0.816,0.828,0.831,0.825,0.8228,0.00667532770731146,22
0,0.07838206291198731,0.005196583853822263,0.009917926788330079,0.001816945724961772,entropy,10,22,42,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 10), ('model__min_samples_leaf', 22), ('model__min_samples_split', 42)])",0.826,0.817,0.83,0.823,0.818,0.8228,0.0048744230427815805,22
0,0.06772541999816895,0.005826486334554583,0.01030716896057129,0.002416409481855913,gini,9,36,58,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 9), ('model__min_samples_leaf', 36), ('model__min_samples_split', 58)])",0.806,0.826,0.824,0.834,0.832,0.8244,0.009911609354691061,14
0,0.025041818618774414,0.002145935645380452,0.008526611328125,0.0010558480993464734,entropy,1,60,39,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 1), ('model__min_samples_leaf', 60), ('model__min_samples_split', 39)])",0.773,0.807,0.794,0.8,0.789,0.7926000000000001,0.01149956520917205,49
0,0.024486255645751954,0.002078050921513165,0.00934910774230957,0.00158671729049653,gini,1,1,60,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 1), ('model__min_samples_leaf', 1), ('model__min_samples_split', 60)])",0.798,0.807,0.794,0.817,0.811,0.8054,0.008404760555780254,43
0,0.05692543983459473,0.004511472460929276,0.008076763153076172,0.0001603150069717997,entropy,7,45,54,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 7), ('model__min_samples_leaf', 45), ('model__min_samples_split', 54)])",0.829,0.818,0.823,0.83,0.825,0.825,0.004335896677735764,11
0,0.0847705364227295,0.0030759741555155505,0.009705257415771485,0.0017587867672418647,gini,26,23,53,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 26), ('model__min_samples_leaf', 23), ('model__min_samples_split', 53)])",0.823,0.819,0.83,0.832,0.825,0.8257999999999999,0.004707440918375932,8
1,0.030217599868774415,0.002969627243409116,0.0036125659942626955,0.00017697465363395506,gini,22,56,20,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 22), ('model__min_samples_leaf', 56), ('model__min_samples_split', 20)])",0.904,0.896,0.896,0.92,0.91,0.9052,0.009086253353280447,40
1,0.032671117782592775,0.0028971492146835265,0.003681468963623047,0.00020647260387298322,entropy,27,19,57,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 27), ('model__min_samples_leaf', 19), ('model__min_samples_split', 57)])",0.913,0.917,0.903,0.927,0.923,0.9166000000000001,0.008333066662399871,27
1,0.0344083309173584,0.0017031019229796617,0.003892946243286133,0.00037785953826869874,gini,28,7,27,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 28), ('model__min_samples_leaf', 7), ('model__min_samples_split', 27)])",0.923,0.919,0.909,0.917,0.916,0.9168000000000001,0.004578209256903843,26
1,0.029388570785522462,0.002139986806854057,0.0036201000213623045,0.00015325070013540434,entropy,6,36,49,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 6), ('model__min_samples_leaf', 36), ('model__min_samples_split', 49)])",0.912,0.917,0.905,0.905,0.916,0.9110000000000001,0.005176871642217918,37
1,0.03206896781921387,0.0022451148654762582,0.0036670207977294923,0.00022773817555865153,entropy,14,32,44,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 14), ('model__min_samples_leaf', 32), ('model__min_samples_split', 44)])",0.905,0.921,0.907,0.924,0.916,0.9146000000000001,0.007499333303701075,30
1,0.03372411727905274,0.0036563663893733342,0.0036855220794677736,0.0003102564119064867,entropy,28,11,13,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 28), ('model__min_samples_leaf', 11), ('model__min_samples_split', 13)])",0.928,0.909,0.899,0.926,0.918,0.916,0.010825894882179497,28
1,0.03149194717407226,0.0012884818669113588,0.0042626380920410155,0.0014015450268315157,entropy,23,22,53,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 23), ('model__min_samples_leaf', 22), ('model__min_samples_split', 53)])",0.91,0.914,0.904,0.923,0.924,0.915,0.007641989269817127,29
1,0.031737565994262695,0.0029502881931213654,0.0035535812377929686,9.20612399309466e-05,entropy,28,30,51,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 28), ('model__min_samples_leaf', 30), ('model__min_samples_split', 51)])",0.908,0.916,0.899,0.924,0.917,0.9128000000000001,0.00856504524214555,32
1,0.030508041381835938,0.003342135443357687,0.0035888195037841798,2.6000789492789332e-05,entropy,21,52,26,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 21), ('model__min_samples_leaf', 52), ('model__min_samples_split', 26)])",0.911,0.905,0.896,0.916,0.91,0.9076000000000001,0.006770524351924309,38
1,0.028696727752685548,0.0018784115562681687,0.0037236690521240236,0.00035823196887643983,gini,25,45,17,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 25), ('model__min_samples_leaf', 45), ('model__min_samples_split', 17)])",0.899,0.904,0.898,0.922,0.906,0.9057999999999999,0.008634813257969168,39
1,0.027677583694458007,0.0027763181111781303,0.0036948204040527345,0.00017427458131126608,entropy,4,1,52,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 4), ('model__min_samples_leaf', 1), ('model__min_samples_split', 52)])",0.889,0.902,0.89,0.887,0.892,0.892,0.005253570214625483,48
1,0.015503978729248047,0.0015743217992194595,0.004424619674682617,0.0009498242195457663,entropy,1,60,60,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 1), ('model__min_samples_leaf', 60), ('model__min_samples_split', 60)])",0.786,0.796,0.782,0.776,0.8,0.7879999999999999,0.00885437744847147,50
1,0.03279600143432617,0.0026947262812915722,0.004334592819213867,0.0007661851092770152,entropy,9,1,54,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 9), ('model__min_samples_leaf', 1), ('model__min_samples_split', 54)])",0.921,0.919,0.907,0.932,0.921,0.9199999999999999,0.007949842765740723,21
1,0.03612842559814453,0.002999407965125913,0.00418248176574707,0.0007215375121477828,gini,17,1,52,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 17), ('model__min_samples_leaf', 1), ('model__min_samples_split', 52)])",0.921,0.917,0.929,0.927,0.926,0.924,0.004381780460041332,4
1,0.0403193473815918,0.0032933557552873704,0.0036357879638671876,8.926063005806035e-05,gini,20,1,2,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 20), ('model__min_samples_leaf', 1), ('model__min_samples_split', 2)])",0.91,0.91,0.909,0.923,0.911,0.9126000000000001,0.005238320341483522,33
1,0.034236812591552736,0.002246079734563832,0.0036153316497802733,7.800265997368414e-05,entropy,30,1,60,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 30), ('model__min_samples_leaf', 1), ('model__min_samples_split', 60)])",0.93,0.917,0.915,0.934,0.92,0.9232000000000001,0.007467261881037795,12
1,0.03356647491455078,0.003096886384898665,0.004482460021972656,0.0010113131066917386,gini,7,1,2,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 7), ('model__min_samples_leaf', 1), ('model__min_samples_split', 2)])",0.917,0.923,0.909,0.925,0.922,0.9192,0.005741080037762934,23
1,0.028087139129638672,0.002375794057097203,0.0048126220703125,0.0018282188656064471,gini,17,60,58,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 17), ('model__min_samples_leaf', 60), ('model__min_samples_split', 58)])",0.905,0.892,0.897,0.909,0.899,0.9004,0.005986651818838311,46
1,0.027969741821289064,0.0017035377737336657,0.00407719612121582,0.0005573434789821615,entropy,9,60,60,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 9), ('model__min_samples_leaf', 60), ('model__min_samples_split', 60)])",0.914,0.901,0.897,0.911,0.899,0.9044000000000001,0.0068000000000000066,43
1,0.034723663330078126,0.002828894231988022,0.004195785522460938,0.0009032212974153269,entropy,15,1,60,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 15), ('model__min_samples_leaf', 1), ('model__min_samples_split', 60)])",0.928,0.918,0.915,0.934,0.921,0.9232000000000001,0.0069108610172684045,12
1,0.03884344100952149,0.0024904656920011975,0.005019998550415039,0.00216529744010191,gini,12,1,60,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 12), ('model__min_samples_leaf', 1), ('model__min_samples_split', 60)])",0.921,0.922,0.922,0.929,0.925,0.9238,0.0029257477676655616,8
1,0.03070411682128906,0.00214189434014975,0.003914785385131836,0.0005465271621350385,entropy,30,60,2,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 30), ('model__min_samples_leaf', 60), ('model__min_samples_split', 2)])",0.917,0.901,0.897,0.911,0.899,0.905,0.007694153624668545,41
1,0.036229610443115234,0.003263387443426445,0.004286813735961914,0.0009549096141760819,entropy,12,3,4,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 12), ('model__min_samples_leaf', 3), ('model__min_samples_split', 4)])",0.916,0.918,0.912,0.933,0.925,0.9208000000000001,0.007413501197140262,20
1,0.03766179084777832,0.0029257531208430718,0.004055404663085937,0.0007776747373218414,entropy,13,1,60,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 13), ('model__min_samples_leaf', 1), ('model__min_samples_split', 60)])",0.928,0.918,0.915,0.934,0.92,0.923,0.006985699678629199,14
1,0.03235259056091309,0.0019455831381796785,0.0038552284240722656,0.00044592410380488905,gini,9,25,60,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 9), ('model__min_samples_leaf', 25), ('model__min_samples_split', 60)])",0.912,0.904,0.899,0.924,0.92,0.9118,0.00938935567544441,35
1,0.037575483322143555,0.001113734791525293,0.004314994812011719,0.0006494704249568117,entropy,25,1,50,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 25), ('model__min_samples_leaf', 1), ('model__min_samples_split', 50)])",0.925,0.919,0.911,0.931,0.924,0.922,0.0066932802122726094,18
1,0.03771343231201172,0.0005059446192306169,0.004002761840820312,0.000506693105664593,entropy,18,2,54,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 18), ('model__min_samples_leaf', 2), ('model__min_samples_split', 54)])",0.925,0.917,0.911,0.932,0.925,0.922,0.0072663608498339865,18
1,0.03557500839233398,0.00220204100043933,0.004365253448486328,0.0012850952536271089,entropy,16,1,60,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 16), ('model__min_samples_leaf', 1), ('model__min_samples_split', 60)])",0.928,0.918,0.914,0.934,0.921,0.923,0.007155417527999333,14
1,0.03141493797302246,0.0016200653950165067,0.003987026214599609,0.00016050450658379722,entropy,7,3,59,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 7), ('model__min_samples_leaf', 3), ('model__min_samples_split', 59)])",0.919,0.921,0.902,0.928,0.921,0.9182,0.008657944328765352,24
1,0.02952103614807129,0.0019015466624005507,0.0042110919952392575,0.0006989440223001927,gini,12,60,53,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 12), ('model__min_samples_leaf', 60), ('model__min_samples_split', 53)])",0.905,0.892,0.897,0.909,0.899,0.9004,0.005986651818838311,46
1,0.03517894744873047,0.004090836824567364,0.004414987564086914,0.0010676332582671233,gini,30,23,58,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 30), ('model__min_samples_leaf', 23), ('model__min_samples_split', 58)])",0.911,0.9,0.899,0.926,0.921,0.9114000000000001,0.01085541339608954,36
1,0.03875908851623535,0.0025314575103812962,0.0045029640197753905,0.0007072092829702868,gini,14,1,60,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 14), ('model__min_samples_leaf', 1), ('model__min_samples_split', 60)])",0.921,0.922,0.922,0.929,0.926,0.924,0.003033150177620623,4
1,0.04271774291992188,0.00201688237535559,0.004919767379760742,0.001472265038583642,gini,14,1,2,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 14), ('model__min_samples_leaf', 1), ('model__min_samples_split', 2)])",0.903,0.914,0.911,0.922,0.912,0.9124000000000001,0.006086049621881181,34
1,0.03537273406982422,0.0025487571696141222,0.004398250579833984,0.0009430970324560284,entropy,22,1,60,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 22), ('model__min_samples_leaf', 1), ('model__min_samples_split', 60)])",0.93,0.919,0.915,0.934,0.92,0.9236000000000001,0.00717216843081645,9
1,0.038226985931396486,0.003438882761653541,0.0048197746276855465,0.0005864206610906437,entropy,12,1,60,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 12), ('model__min_samples_leaf', 1), ('model__min_samples_split', 60)])",0.928,0.918,0.914,0.934,0.92,0.9228000000000002,0.007222188034107121,17
1,0.04158926010131836,0.0024302624085781733,0.0046141624450683595,0.0013630124255154315,gini,30,2,7,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 30), ('model__min_samples_leaf', 2), ('model__min_samples_split', 7)])",0.911,0.915,0.912,0.91,0.917,0.913,0.0026076809620810618,31
1,0.03686404228210449,0.0012894186208750103,0.004662036895751953,0.0006937746161991316,entropy,9,60,2,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 9), ('model__min_samples_leaf', 60), ('model__min_samples_split', 2)])",0.914,0.901,0.897,0.911,0.899,0.9044000000000001,0.0068000000000000066,43
1,0.039723443984985354,0.004902765283315384,0.003889656066894531,0.0002055467176699854,entropy,20,1,60,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 20), ('model__min_samples_leaf', 1), ('model__min_samples_split', 60)])",0.93,0.918,0.915,0.934,0.92,0.9234,0.007310266752998833,11
1,0.03920612335205078,0.0016454002015390819,0.003896808624267578,0.0002115149663311899,gini,12,1,31,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 12), ('model__min_samples_leaf', 1), ('model__min_samples_split', 31)])",0.926,0.92,0.926,0.922,0.928,0.9244000000000001,0.0029393876913398165,2
1,0.03740882873535156,0.00243824941901991,0.004147815704345703,0.0003214635605105166,entropy,9,1,9,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 9), ('model__min_samples_leaf', 1), ('model__min_samples_split', 9)])",0.922,0.912,0.921,0.924,0.92,0.9198000000000001,0.004118252056394804,22
